info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 270/299 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 44% building 285/324 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 44% building 285/325 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 286/325 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 287/325 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 287/326 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 44% building 289/326 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 289/328 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 44% building 290/328 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 44% building 290/329 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 291/329 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 291/330 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 292/330 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 336/343 modules 7 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 340/345 modules 5 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 341/345 modules 4 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 342/345 modules 3 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 342/346 modules 4 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 342/347 modules 5 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 342/348 modules 6 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 51% building 345/376 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 345/377 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 51% building 346/377 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 51% building 346/378 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 51% building 346/379 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 51% building 346/380 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 51% building 347/380 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 51% building 347/381 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 51% building 347/382 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 51% building 347/383 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 51% building 347/384 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 51% building 348/384 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 51% building 349/384 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 52% building 350/384 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 52% building 351/384 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 354/388 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 52% building 355/389 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseIsArguments.js
